SHOW DATABASES;
USE sakila;



1)SELECT first_name FROM actor; # lists all actors No.1

2)SELECT last_name FROM actor WHERE first_name='John';

3)SELECT first_name FROM actor WHERE last_name='Neeson';

4)SELECT actor_id, first_name FROM actor WHERE mod(actor_id, 10)=0;

5)SELECT description FROM film WHERE film_id=100;

6)SELECT * FROM film WHERE rating='R';

7)SELECT * FROM film WHERE rating!='R';

8)SELECT * FROM film ORDER BY length LIMIT 10;

9)SELECT * FROM film WHERE length>=185 ORDER BY length DESC ;

10)SELECT title, special_features FROM film WHERE special_features='Deleted Scenes';

11)SELECT last_name, COUNT(last_name) FROM actor GROUP BY last_name HAVING COUNT(last_name)=1 ORDER BY last_name DESC  ;

12)SELECT last_name, COUNT(last_name) FROM actor GROUP BY last_name HAVING COUNT(last_name)>1 ORDER BY last_name DESC  ;

13)SELECT a.first_name, a.last_name, COUNT(a.actor_id) film_num FROM actor a JOIN film_actor fa ON a.actor_id=fa.actor_id GROUP BY a.actor_id ORDER BY  film_num DESC LIMIT 1;



14)SELECT * FROM rental r JOIN inventory i ON r.inventory_id=i.inventory_id JOIN film_list f ON f.fid=i.film_id;################################ 



15)SELECT AVG(length) average_runtime FROM film;

16)SELECT c.name, SUM(f.length)/COUNT(c.name) Avg_length FROM film f JOIN film_category fc ON fc.film_id=f.film_id JOIN category c ON fc.category_id= c.category_id GROUP BY c.name;

17)SELECT title, description FROM film WHERE description LIKE "%robot%";

18)SELECT COUNT(release_year) FROM film WHERE release_year=2010;

19)SELECT f.title FROM film f JOIN film_category fc ON fc.film_id=f.film_id JOIN category c ON fc.category_id= c.category_id WHERE c.name='Horror';

20)SELECT name FROM staff_list WHERE id=2;

21)SELECT title FROM film_list WHERE actors LIKE "%Fred Costner%";

22)SELECT COUNT(DISTINCT(country)) FROM country;

23)SELECT * FROM language ORDER BY name DESC;

24)SELECT first_name, last_name FROM actor WHERE last_name LIKE "%son" ORDER BY first_name;

25)SELECT c.name, COUNT(c.name) FROM film f JOIN film_category fc ON fc.film_id=f.film_id JOIN category c ON fc.category_id= c.category_id GROUP BY c.name LIMIT 1;
